Using device: mps
1. Loading TRAM dataset (tumeteor/Security-TTP-Mapping) from HuggingFace...
2. Parsing Multi-Label techniques...
   Detected 499 unique ATT&CK techniques.
3. Loading AutoTokenizer for jackaduma/SecBERT...
4. Tokenizing dataset...
5. Loading Sequence Classification Model (Num Labels: 499)...
 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5849.00it/s]
[1mBertForSequenceClassification LOAD REPORT[0m from: jackaduma/SecBERT
Key                                        | Status     | 
 38%|███▊      | 124/329 [00:12<00:21,  9.62it/s][A
 38%|███▊      | 125/329 [00:12<00:21,  9.60it/s][A
 38%|███▊      | 126/329 [00:13<00:21,  9.57it/s][A
 39%|███▊      | 127/329 [00:13<00:21,  9.59it/s][A
 39%|███▉      | 128/329 [00:13<00:20,  9.58it/s][A
 39%|███▉      | 129/329 [00:13<00:20,  9.62it/s][A
 40%|███▉      | 130/329 [00:13<00:20,  9.59it/s][A
 40%|███▉      | 131/329 [00:13<00:20,  9.67it/s][A
 40%|████      | 132/329 [00:13<00:20,  9.66it/s][A
 40%|████      | 133/329 [00:13<00:20,  9.59it/s][A
 41%|████      | 134/329 [00:13<00:20,  9.63it/s][A
 41%|████      | 135/329 [00:13<00:20,  9.61it/s][A
 41%|████▏     | 136/329 [00:14<00:20,  9.59it/s][A
 42%|████▏     | 137/329 [00:14<00:20,  9.56it/s][A
 42%|████▏     | 138/329 [00:14<00:19,  9.57it/s][A
 42%|████▏     | 139/329 [00:14<00:19,  9.53it/s][A
 43%|████▎     | 140/329 [00:14<00:19,  9.58it/s][A
 43%|████▎     | 141/329 [00:14<00:19,  9.54it/s][A
 43%|████▎     | 142/329 [00:14<00:19,  9.52it/s][A
 43%|████▎     | 143/329 [00:14<00:19,  9.50it/s][A
 44%|████▍     | 144/329 [00:14<00:19,  9.53it/s][A
 44%|████▍     | 145/329 [00:15<00:19,  9.53it/s][A
 44%|████▍     | 146/329 [00:15<00:19,  9.52it/s][A
 45%|████▍     | 147/329 [00:15<00:19,  9.38it/s][A
 45%|████▍     | 148/329 [00:15<00:19,  9.40it/s][A
 45%|████▌     | 149/329 [00:15<00:19,  9.44it/s][A
 46%|████▌     | 150/329 [00:15<00:18,  9.46it/s][A
 46%|████▌     | 151/329 [00:15<00:18,  9.43it/s][A
 46%|████▌     | 152/329 [00:15<00:18,  9.40it/s][A
 47%|████▋     | 153/329 [00:15<00:18,  9.36it/s][A
 47%|████▋     | 154/329 [00:15<00:18,  9.39it/s][A
 47%|████▋     | 155/329 [00:16<00:18,  9.29it/s][A
 47%|████▋     | 156/329 [00:16<00:18,  9.38it/s][A
 48%|████▊     | 157/329 [00:16<00:18,  9.38it/s][A
 48%|████▊     | 158/329 [00:16<00:18,  9.34it/s][A
 48%|████▊     | 159/329 [00:16<00:18,  9.41it/s][A
 49%|████▊     | 160/329 [00:16<00:17,  9.45it/s][A
 49%|████▉     | 161/329 [00:16<00:17,  9.44it/s][A
 49%|████▉     | 162/329 [00:16<00:17,  9.41it/s][A
 50%|████▉     | 163/329 [00:16<00:17,  9.36it/s][A
 50%|████▉     | 164/329 [00:17<00:17,  9.41it/s][A
 50%|█████     | 165/329 [00:17<00:17,  9.37it/s][A
 50%|█████     | 166/329 [00:17<00:17,  9.33it/s][A
 51%|█████     | 167/329 [00:17<00:17,  9.30it/s][A
 51%|█████     | 168/329 [00:17<00:17,  9.27it/s][A
 51%|█████▏    | 169/329 [00:17<00:17,  9.33it/s][A
 52%|█████▏    | 170/329 [00:17<00:17,  9.30it/s][A
 52%|█████▏    | 171/329 [00:17<00:17,  9.27it/s][A
 52%|█████▏    | 172/329 [00:17<00:16,  9.30it/s][A
 53%|█████▎    | 173/329 [00:18<00:16,  9.32it/s][A
 53%|█████▎    | 174/329 [00:18<00:16,  9.29it/s][A
 53%|█████▎    | 175/329 [00:18<00:16,  9.24it/s][A
 53%|█████▎    | 176/329 [00:18<00:16,  9.26it/s][A
 54%|█████▍    | 177/329 [00:18<00:16,  9.25it/s][A
 54%|█████▍    | 178/329 [00:18<00:16,  9.26it/s][A
 54%|█████▍    | 179/329 [00:18<00:16,  9.26it/s][A
 55%|█████▍    | 180/329 [00:18<00:16,  9.28it/s][A
 55%|█████▌    | 181/329 [00:18<00:15,  9.26it/s][A
 55%|█████▌    | 182/329 [00:18<00:15,  9.32it/s][A
 56%|█████▌    | 183/329 [00:19<00:15,  9.26it/s][A
 56%|█████▌    | 184/329 [00:19<00:15,  9.33it/s][A
 56%|█████▌    | 185/329 [00:19<00:15,  9.20it/s][A
 57%|█████▋    | 186/329 [00:19<00:15,  9.23it/s][A
 57%|█████▋    | 187/329 [00:19<00:15,  9.23it/s][A
 57%|█████▋    | 188/329 [00:19<00:15,  9.28it/s][A
 57%|█████▋    | 189/329 [00:19<00:15,  9.20it/s][A
 58%|█████▊    | 190/329 [00:19<00:15,  9.26it/s][A
 58%|█████▊    | 191/329 [00:19<00:14,  9.24it/s][A
 58%|█████▊    | 192/329 [00:20<00:14,  9.27it/s][A
 59%|█████▊    | 193/329 [00:20<00:14,  9.24it/s][A
 59%|█████▉    | 194/329 [00:20<00:14,  9.31it/s][A
 59%|█████▉    | 195/329 [00:20<00:14,  9.26it/s][A
 60%|█████▉    | 196/329 [00:20<00:14,  9.30it/s][A
 60%|█████▉    | 197/329 [00:20<00:14,  9.00it/s][A
 60%|██████    | 198/329 [00:20<00:14,  9.09it/s][A
 60%|██████    | 199/329 [00:20<00:14,  9.15it/s][A
 61%|██████    | 200/329 [00:20<00:14,  9.21it/s][A
 61%|██████    | 201/329 [00:21<00:13,  9.27it/s][A
 61%|██████▏   | 202/329 [00:21<00:13,  9.24it/s][A
 62%|██████▏   | 203/329 [00:21<00:13,  9.26it/s][A
 62%|██████▏   | 204/329 [00:21<00:13,  9.21it/s][A
 62%|██████▏   | 205/329 [00:21<00:13,  9.29it/s][A
 63%|██████▎   | 206/329 [00:21<00:13,  9.28it/s][A
 63%|██████▎   | 207/329 [00:21<00:13,  9.28it/s][A
 63%|██████▎   | 208/329 [00:21<00:13,  9.26it/s][A
 64%|██████▎   | 209/329 [00:21<00:12,  9.23it/s][A
 64%|██████▍   | 210/329 [00:22<00:12,  9.20it/s][A
 64%|██████▍   | 211/329 [00:22<00:12,  9.27it/s][A
 64%|██████▍   | 212/329 [00:22<00:12,  9.25it/s][A
 65%|██████▍   | 213/329 [00:22<00:12,  9.21it/s][A
 65%|██████▌   | 214/329 [00:22<00:12,  9.20it/s][A
 65%|██████▌   | 215/329 [00:22<00:12,  9.20it/s][A
 66%|██████▌   | 216/329 [00:22<00:12,  9.22it/s][A
 66%|██████▌   | 217/329 [00:22<00:12,  9.23it/s][A
 66%|██████▋   | 218/329 [00:22<00:11,  9.26it/s][A
 67%|██████▋   | 219/329 [00:22<00:11,  9.25it/s][A
 67%|██████▋   | 220/329 [00:23<00:11,  9.19it/s][A
 67%|██████▋   | 221/329 [00:23<00:11,  9.07it/s][A
 67%|██████▋   | 222/329 [00:23<00:11,  9.06it/s][A
 68%|██████▊   | 223/329 [00:23<00:11,  9.09it/s][A
 68%|██████▊   | 224/329 [00:23<00:11,  9.15it/s][A
 68%|██████▊   | 225/329 [00:23<00:11,  9.19it/s][A
 69%|██████▊   | 226/329 [00:23<00:11,  9.20it/s][A
 69%|██████▉   | 227/329 [00:23<00:11,  9.23it/s][A
 69%|██████▉   | 228/329 [00:23<00:10,  9.24it/s][A
 70%|██████▉   | 229/329 [00:24<00:10,  9.30it/s][A
 70%|██████▉   | 230/329 [00:24<00:10,  9.29it/s][A
 70%|███████   | 231/329 [00:24<00:10,  9.29it/s][A
 71%|███████   | 232/329 [00:24<00:10,  9.28it/s][A
 71%|███████   | 233/329 [00:24<00:10,  9.27it/s][A
 71%|███████   | 234/329 [00:24<00:10,  9.23it/s][A
 71%|███████▏  | 235/329 [00:24<00:10,  9.26it/s][A
 72%|███████▏  | 236/329 [00:24<00:10,  9.24it/s][A
 72%|███████▏  | 237/329 [00:24<00:09,  9.25it/s][A
 72%|███████▏  | 238/329 [00:25<00:09,  9.25it/s][A
 73%|███████▎  | 239/329 [00:25<00:09,  9.26it/s][A
 73%|███████▎  | 240/329 [00:25<00:09,  9.28it/s][A
 73%|███████▎  | 241/329 [00:25<00:09,  9.22it/s][A
 74%|███████▎  | 242/329 [00:25<00:09,  9.30it/s][A
 74%|███████▍  | 243/329 [00:25<00:09,  9.25it/s][A
 74%|███████▍  | 244/329 [00:25<00:09,  9.32it/s][A
 74%|███████▍  | 245/329 [00:25<00:09,  9.25it/s][A
 75%|███████▍  | 246/329 [00:25<00:08,  9.27it/s][A
 75%|███████▌  | 247/329 [00:26<00:08,  9.27it/s][A
 75%|███████▌  | 248/329 [00:26<00:08,  9.26it/s][A
 76%|███████▌  | 249/329 [00:26<00:08,  9.20it/s][A
 76%|███████▌  | 250/329 [00:26<00:08,  9.25it/s][A
 76%|███████▋  | 251/329 [00:26<00:08,  9.25it/s][A
 77%|███████▋  | 252/329 [00:26<00:08,  9.28it/s][A
 77%|███████▋  | 253/329 [00:26<00:08,  9.29it/s][A
 77%|███████▋  | 254/329 [00:26<00:08,  9.30it/s][A
 78%|███████▊  | 255/329 [00:26<00:07,  9.34it/s][A
 78%|███████▊  | 256/329 [00:26<00:07,  9.31it/s][A
 78%|███████▊  | 257/329 [00:27<00:07,  9.31it/s][A
 78%|███████▊  | 258/329 [00:27<00:07,  9.30it/s][A
 79%|███████▊  | 259/329 [00:27<00:07,  9.29it/s][A
 79%|███████▉  | 260/329 [00:27<00:07,  9.35it/s][A
 79%|███████▉  | 261/329 [00:27<00:07,  9.36it/s][A
 80%|███████▉  | 262/329 [00:27<00:07,  9.36it/s][A
 80%|███████▉  | 263/329 [00:27<00:07,  9.38it/s][A
 80%|████████  | 264/329 [00:27<00:06,  9.41it/s][A
 81%|████████  | 265/329 [00:27<00:06,  9.42it/s][A
 81%|████████  | 266/329 [00:28<00:06,  9.38it/s][A
 81%|████████  | 267/329 [00:28<00:06,  9.43it/s][A
 81%|████████▏ | 268/329 [00:28<00:06,  9.40it/s][A
 82%|████████▏ | 269/329 [00:28<00:06,  9.41it/s][A
 82%|████████▏ | 270/329 [00:28<00:06,  9.24it/s][A
 82%|████████▏ | 271/329 [00:28<00:06,  9.28it/s][A
 83%|████████▎ | 272/329 [00:28<00:06,  9.26it/s][A
 83%|████████▎ | 273/329 [00:28<00:06,  9.30it/s][A
 83%|████████▎ | 274/329 [00:28<00:05,  9.28it/s][A
 84%|████████▎ | 275/329 [00:29<00:05,  9.35it/s][A
 84%|████████▍ | 276/329 [00:29<00:05,  9.37it/s][A
 84%|████████▍ | 277/329 [00:29<00:05,  9.37it/s][A
 84%|████████▍ | 278/329 [00:29<00:05,  9.36it/s][A
 85%|████████▍ | 279/329 [00:29<00:05,  9.44it/s][A
 85%|████████▌ | 280/329 [00:29<00:05,  9.36it/s][A
 85%|████████▌ | 281/329 [00:29<00:05,  9.38it/s][A
 86%|████████▌ | 282/329 [00:29<00:05,  9.32it/s][A
 86%|████████▌ | 283/329 [00:29<00:04,  9.34it/s][A
 86%|████████▋ | 284/329 [00:29<00:04,  9.29it/s][A
 87%|████████▋ | 285/329 [00:30<00:04,  9.33it/s][A
 87%|████████▋ | 286/329 [00:30<00:04,  9.29it/s][A
 87%|████████▋ | 287/329 [00:30<00:04,  9.35it/s][A
 88%|████████▊ | 288/329 [00:30<00:04,  9.30it/s][A
 88%|████████▊ | 289/329 [00:30<00:04,  9.36it/s][A
 88%|████████▊ | 290/329 [00:30<00:04,  9.35it/s][A
 88%|████████▊ | 291/329 [00:30<00:04,  9.35it/s][A
 89%|████████▉ | 292/329 [00:30<00:03,  9.38it/s][A
 89%|████████▉ | 293/329 [00:30<00:03,  9.39it/s][A
 89%|████████▉ | 294/329 [00:31<00:03,  9.31it/s][A
 90%|████████▉ | 295/329 [00:31<00:03,  9.36it/s][A
 90%|████████▉ | 296/329 [00:31<00:03,  9.33it/s][A
 90%|█████████ | 297/329 [00:31<00:03,  9.33it/s][A
 91%|█████████ | 298/329 [00:31<00:03,  9.39it/s][A
 91%|█████████ | 299/329 [00:31<00:03,  9.36it/s][A
 91%|█████████ | 300/329 [00:31<00:03,  9.32it/s][A
 91%|█████████▏| 301/329 [00:31<00:03,  9.33it/s][A
 92%|█████████▏| 302/329 [00:31<00:02,  9.35it/s][A
 92%|█████████▏| 303/329 [00:32<00:02,  9.37it/s][A
 92%|█████████▏| 304/329 [00:32<00:02,  9.41it/s][A
 93%|█████████▎| 305/329 [00:32<00:02,  9.37it/s][A
 93%|█████████▎| 306/329 [00:32<00:02,  9.35it/s][A
 93%|█████████▎| 307/329 [00:32<00:02,  9.26it/s][A
 94%|█████████▎| 308/329 [00:32<00:02,  9.28it/s][A
 94%|█████████▍| 309/329 [00:32<00:02,  9.33it/s][A
 94%|█████████▍| 310/329 [00:32<00:02,  9.31it/s][A
 95%|█████████▍| 311/329 [00:32<00:01,  9.29it/s][A
 95%|█████████▍| 312/329 [00:32<00:01,  9.28it/s][A
 95%|█████████▌| 313/329 [00:33<00:01,  9.28it/s][A
 95%|█████████▌| 314/329 [00:33<00:01,  9.26it/s][A
 96%|█████████▌| 315/329 [00:33<00:01,  9.24it/s][A
 96%|█████████▌| 316/329 [00:33<00:01,  9.28it/s][A
 96%|█████████▋| 317/329 [00:33<00:01,  9.36it/s][A
 97%|█████████▋| 318/329 [00:33<00:01,  9.35it/s][A
 97%|█████████▋| 319/329 [00:33<00:01,  9.39it/s][A
 97%|█████████▋| 320/329 [00:33<00:00,  9.36it/s][A
 98%|█████████▊| 321/329 [00:33<00:00,  9.28it/s][A
 98%|█████████▊| 322/329 [00:34<00:00,  9.35it/s][A
 98%|█████████▊| 323/329 [00:34<00:00,  9.26it/s][A
 98%|█████████▊| 324/329 [00:34<00:00,  9.30it/s][A
 99%|█████████▉| 325/329 [00:34<00:00,  9.23it/s][A
 99%|█████████▉| 326/329 [00:34<00:00,  9.33it/s][A
 99%|█████████▉| 327/329 [00:34<00:00,  9.29it/s][A
100%|█████████▉| 328/329 [00:34<00:00,  9.28it/s][A
100%|██████████| 329/329 [00:34<00:00,  9.30it/s][A                                                   
                                                 [A 91%|█████████ | 3400/3734 [33:22<02:19,  2.40it/s]
100%|██████████| 329/329 [00:34<00:00,  9.30it/s][A
